type,name,module,path,hash
"md","README","lens-work","lens-work/README.md","feee0cf6ba19778a594d223a374a8a44058ec562ab463920371cb0006a41e179"
"md","recreate-branches.spec","lens-work","lens-work/workflows/utility/recreate-branches/recreate-branches.spec.md","13fba16aa44784523bb90d915bb3ec2c4e5e868e27985097af32959cadecdfb6"
"md","repo-operations.spec","lens-work","lens-work/workflows/discovery/repo-operations.spec.md","beef3bf210d518f53eaaa020cde5f1cfc9947c4536a79993325365003e96e7f7"
"md","requirements-checklist.spec","lens-work","lens-work/workflows/governance/requirements-checklist/requirements-checklist.spec.md","efd810ea674589351048d7e8c390992ee13a6476147e17da3a8c71868f2d43dd"
"md","resolve-constitution.spec","lens-work","lens-work/workflows/governance/resolve-constitution/resolve-constitution.spec.md","7dcd119e294d9ae06f7e2bfd437996952509c7d8f1bb99dfbda2736f20cce9c9"
"md","resolve-context.spec","lens-work","lens-work/workflows/governance/resolve-context/resolve-context.spec.md","178e92884345d4a155c3d6ef33be7799a42822910d3c5ff706b175683937868c"
"md","review-log","lens-work","lens-work/docs/review-log.md","a4636c73ece079a8e0e2cc5b200a85fd6ec95c5459605c24f51fb2df02eb6a56"
"md","run-analysis","lens-work","lens-work/workflows/governance/cross-artifact-analysis/steps/run-analysis.md","8cd0445396489c2993db941d01e16c683f9331fe17975d2f61c585d82a98906d"
"md","scope","lens-work","lens-work/docs/scope.md","36c7cf6102cd985ed458bc0ae474b3cc3571c83725409680bbd75b363a05224d"
"md","scout","lens-work","lens-work/agents/scout.md","c6a7d382f90ca2466cf063cd054bfd238d9d4adf846ae8e6d60f5920c5cf1658"
"md","scout.spec","lens-work","lens-work/agents/scout.spec.md","fc1432418e0e4b8b47a03f6018077049fbe940428de2dd5cedef2b20d442f033"
"md","scribe","lens-work","lens-work/agents/scribe.md","21603eb5f3b3d00216c80b976810b5099e88c6a15c41be8e220835cdaf596db1"
"md","scribe.spec","lens-work","lens-work/agents/scribe.spec.md","ef38efc334edb645ab3ae98ab37c7ed46c4ca6155f2e1aebb5b32bcbf66f83c4"
"md","select-artifact","lens-work","lens-work/workflows/governance/requirements-checklist/steps/select-artifact.md","bc9ec4b5230e22fd6e88917c59a7745c5e0a38cd5f455573a59f0103023f0371"
"md","service-constitution","lens-work","lens-work/templates/constitutions/service-constitution.md","979ba88cfedede34eef445ce49ce7bad9275eb4f4cfa9f00a5c5266d88e305eb"
"md","session-store","lens-work","lens-work/docs/session-store.md","27fca75c7888e886726391e0a5496746eba92f186428fee2259fe7865536c139"
"md","size-topology","lens-work","lens-work/workflows/includes/size-topology.md","0bbe66ed9414ae99bffa8e9cfe604b5e3115fc88bfe7014d3f21aaf00bd88e30"
"md","spec-checklist","lens-work","lens-work/docs/spec-checklist.md","5abfb79305f5109a724039c3514f2e6649a589f4ed72e40a415015471288084a"
"md","state-management","lens-work","lens-work/skills/state-management.md","57659758be1662967989033c7186908e897baa1e67436b5185467fc80ec861e9"
"md","step-00-preflight","lens-work","lens-work/workflows/discovery/analyze-codebase/steps-c/step-00-preflight.md","c048581f55eac32c26f855aa925f71cf644f2a8364fdbc9fc3c33fef13b86387"
"md","step-00-preflight","lens-work","lens-work/workflows/discovery/discover/steps-c/step-00-preflight.md","631f70ae19f66a9ef4b5b4791eb9bd37ce980aeef25dc1c079a567ca01b7c494"
"md","step-00-preflight","lens-work","lens-work/workflows/discovery/generate-docs/steps-c/step-00-preflight.md","6e5f000bd13dda152204d72947029abd50610c3d923afb727a5d4f378ad6782d"
"md","step-01-capture-scope","lens-work","lens-work/workflows/discovery/impact-analysis/steps-c/step-01-capture-scope.md","9907bb015ecc2df34430ec2b267758df7cfe290515e9d02f300d387bd9963db1"
"md","step-01-check","lens-work","lens-work/workflows/governance/compliance-check/steps-c/step-01-check.md","f9a0867b1d8fe03741b8370c87f01ca0fb4f30dc03c8be941324f1d12370b315"
"md","step-01-discover-structure","lens-work","lens-work/workflows/discovery/lens-sync/steps-c/step-01-discover-structure.md","0e2fedbeb033c61ef437d5b20f00533e0f9c337905b36b247c587527d352dca5"
"md","step-01-display","lens-work","lens-work/workflows/governance/ancestry/steps-c/step-01-display.md","f7d071ae368eaffb0d680b23c6f761686561792ff08de6e67c44d2999e385862"
"md","step-01-gather","lens-work","lens-work/workflows/governance/constitution/steps-c/step-01-gather.md","769fa6138230e8628916a519c1d200d5bb36159ea035f5bac92de11ad2492263"
"md","step-01-load","lens-work","lens-work/workflows/governance/constitution/steps-a/step-01-load.md","043161b12550dd4195534402582d620a874f09868ff09d10b3ac6cd73b6c7012"
"md","step-01-load-analysis","lens-work","lens-work/workflows/discovery/generate-docs/steps-c/step-01-load-analysis.md","996f3a3126416a7bbf1a6ade0e50584a36bf39c096b81f82c566afd553efab8a"
"md","step-01-load-map","lens-work","lens-work/workflows/discovery/domain-map/steps-c/step-01-load-map.md","45ef6c2177747e392afee582a02aea8f3b535e432ebf1dc088ad83024d99af5e"
"md","step-01-resolve","lens-work","lens-work/workflows/governance/resolve-constitution/steps-c/step-01-resolve.md","576e1864e7a8c32d5d8adfec967c7125490067845de4e6b56beecc4bac31c547"
"md","step-01-resolve","lens-work","lens-work/workflows/governance/resolve-context/steps-c/step-01-resolve.md","48a47228944a8a318ea038e045fbb15b98358756e2b4864b4ad7c806d07aae2b"
"md","step-01-scan","lens-work","lens-work/workflows/utility/recreate-branches/steps-c/step-01-scan.md","0f34d6aae0bfbc1936d4a5fe72f59590f49d2fc75c627da2139ff409a1b0dda1"
"md","step-01-select-target","lens-work","lens-work/workflows/discovery/analyze-codebase/steps-c/step-01-select-target.md","ec67c05562775bfe1c8499725797651dc83f4f672941402130cabbe8af0f1617"
"md","step-01-select-target","lens-work","lens-work/workflows/discovery/discover/steps-c/step-01-select-target.md","534b823fe568393dc2a7098a9ca40568f969e9d64f4fbe0e6a120ccd4cd338ef"
"md","step-02-analyze","lens-work","lens-work/workflows/discovery/analyze-codebase/steps-c/step-02-analyze.md","0b42c7990530d1bba3a789b95e4543f3c495b00e7790185592c0eb35518bfb3e"
"md","step-02-analyze-impacts","lens-work","lens-work/workflows/discovery/impact-analysis/steps-c/step-02-analyze-impacts.md","bd381168e6657a0db8762d3fde60c8cf7c34010a78fa190e605efb5f5e566c63"
"md","step-02-compare-maps","lens-work","lens-work/workflows/discovery/lens-sync/steps-c/step-02-compare-maps.md","4451ea7c0e5fd4aa13da7b31fa3eabf07863ce9fd82b33cfa998265340611199"
"md","step-02-edit-map","lens-work","lens-work/workflows/discovery/domain-map/steps-c/step-02-edit-map.md","fc5c00080b0bcf20c9ab08159024c7e8c8cace567415607f6c4653d9157f9dc6"
"md","step-02-extract-context","lens-work","lens-work/workflows/discovery/discover/steps-c/step-02-extract-context.md","df34adfaeb04a8b171956dea0bf166a8b48d81c3eae2ff664cd747dd8c7dbe7d"
"md","step-02-generate","lens-work","lens-work/workflows/discovery/generate-docs/steps-c/step-02-generate.md","0d8f638cd0b5eb30b1a479cec532e7062ce21e942c96baadec524ab5c2796b17"
"md","step-02-modify","lens-work","lens-work/workflows/governance/constitution/steps-a/step-02-modify.md","116afcc535af5c6080db6a59d29ba8181f25790e62b0f4fd69ef394c1e86037a"
"md","step-02-recreate","lens-work","lens-work/workflows/utility/recreate-branches/steps-c/step-02-recreate.md","a53a9efbdf6fe38d408f77bd7e7d43d31a346e056b11d25d779e7f0fa498fa45"
"md","step-02-report","lens-work","lens-work/workflows/governance/compliance-check/steps-c/step-02-report.md","4e1ed27a8aa74eb641752a2b6929e03d7fd0de815fee79054773e4f395b65902"
"md","step-02-validate","lens-work","lens-work/workflows/governance/constitution/steps-c/step-02-validate.md","51ca8b9e8c4ba694281b2fc246039fe042a06bd19825bdce58b8c9e593ad4349"
"md","step-03-analyze-codebase","lens-work","lens-work/workflows/discovery/discover/steps-c/step-03-analyze-codebase.md","e66034b0406090ad1c8b0fe43ec1c34da01b43db8e314d599c6860ad8dd72515"
"md","step-03-apply-updates","lens-work","lens-work/workflows/discovery/lens-sync/steps-c/step-03-apply-updates.md","71cd3b116d07a0b2278c1daeac26367720785dea70767692c0f1d248be7087df"
"md","step-03-present-report","lens-work","lens-work/workflows/discovery/impact-analysis/steps-c/step-03-present-report.md","beaefdab459822b16c256552b34781a2f1d2c55da5da33ac7cc249cca7031763"
"md","step-03-ratify","lens-work","lens-work/workflows/governance/constitution/steps-a/step-03-ratify.md","0fb70494a4987f17cd57636b32118cd250c3ba8ef0433ee36df9493e2e07f0ca"
"md","step-03-ratify","lens-work","lens-work/workflows/governance/constitution/steps-c/step-03-ratify.md","d11e3ec23bc389c4907f0fbcff5ccfe0425b9edfaacab4ab3397116788414c74"
"md","step-03-report","lens-work","lens-work/workflows/discovery/generate-docs/steps-c/step-03-report.md","d2d5c886f16f68e8806e000a690e7aafa7687cb0da5aecfa8d46f93bda69eda8"
"md","step-03-report","lens-work","lens-work/workflows/utility/recreate-branches/steps-c/step-03-report.md","7ac36f2d810729297941b8f32f95305a8c039e1a639983b851a3647293602599"
"md","step-03-save-map","lens-work","lens-work/workflows/discovery/domain-map/steps-c/step-03-save-map.md","5e82c4490b407f9cd71433b64508ccf26f2f02e7dae29826f5f8b006e82eb7d0"
"md","step-03-summary","lens-work","lens-work/workflows/discovery/analyze-codebase/steps-c/step-03-summary.md","e81fef8e5aeef7a6ff705dd1e9f1ca2fce33424035177985613a8859670909f7"
"md","step-04-generate-docs","lens-work","lens-work/workflows/discovery/discover/steps-c/step-04-generate-docs.md","cae1d8dfbde8cf293a798de08b4c6dcd24193538a84115c66dfbfe904a82a454"
"md","step-05-handoff-scout","lens-work","lens-work/workflows/discovery/discover/steps-c/step-05-handoff-scout.md","ec65fb0663bd7566339412c0ea7e9e2926a2fbf02619ea0fb9eda2096491d4d7"
"md","test-spec","lens-work","lens-work/tests/context-enhancement/test-spec.md","b10251ff4f4c3b0d1b119d69d6834016590252a56759e035d683b7e791fbfbaf"
"md","testing","lens-work","lens-work/docs/testing.md","23a38666e59eb9bd37a51a6f0b44fcd7bd5b1acb9696fedcbc4d0dd4b7a3c1c7"
"md","traceability","lens-work","lens-work/docs/traceability.md","eb925a411830da00ce54c0a4010782613a77eec099c6f176a9d6bd03471ed38f"
"md","tracey","lens-work","lens-work/agents/tracey.md","b38a2561dfac7b6d1091e0ad0cc3799481b06fea0a64d7bf21d5234958fe937e"
"md","tracey.spec","lens-work","lens-work/agents/tracey.spec.md","1199503b0e1fd39c27c7e075667903319cdce276bab11751f028153eaac1c24f"
"md","traverse-hierarchy","lens-work","lens-work/workflows/governance/amendment-propagation/steps/traverse-hierarchy.md","c930ef21d5d38934c1190244882813234352811d18b509f764c07d107ded4094"
"md","troubleshooting","lens-work","lens-work/docs/troubleshooting.md","62474529b35ab2cf542d7ff84f9851dcd6a30ef98fb713d765b65384c42d31f4"
"md","user-interaction-keywords","lens-work","lens-work/docs/user-interaction-keywords.md","440ac071c3407d4c81017c50528a609207199415b87dd6a6aa40f6fa6c6c9935"
"md","workflow","lens-work","lens-work/workflows/background/branch-validate/workflow.md","f9416e3706b074806173a889e420f94db143ab6fbc211d059b1134bd527eab1c"
"md","workflow","lens-work","lens-work/workflows/background/checklist-update/workflow.md","6f79fbbf2281540f464675a0e6298f304f6ae14c3ab7d250ba01e6ea376006bf"
"md","workflow","lens-work","lens-work/workflows/background/constitution-check/workflow.md","8de839ee2dd438b822dcc78e3906011b79c4a8b8d104f003a38da5d8729dc423"
"md","workflow","lens-work","lens-work/workflows/background/event-log/workflow.md","5d911bd5cc3f4c7c5af0c2594a0fddf97ce7250f2ab606ec8ee3fb18e0924fda"
"md","workflow","lens-work","lens-work/workflows/background/state-sync/workflow.md","2c46ee51ad2f42bce91c977d990cc1150f991e769417decc4a889c924a01d75b"
"md","workflow","lens-work","lens-work/workflows/core/auto-commit/workflow.md","2cbcca33f08877ed511e9501827c24276add56798ba5a582f542472cf94794ee"
"md","workflow","lens-work","lens-work/workflows/core/finish-workflow/workflow.md","ab61843f13dfeee4d15ef5726c5cc7e3c350ac09c365eeec6fca7e4a7bf9a61f"
"md","workflow","lens-work","lens-work/workflows/core/init-initiative/workflow.md","564cfe9d5848adaae7eb0d63e876d1a720e7b9ea130d75fd46521a32bfcf0e37"
"md","workflow","lens-work","lens-work/workflows/core/phase-lifecycle/workflow.md","94ae4a97589f8d13bfa3fa1ff422474e39c92208290635ccfe4d57b1897bd611"
"md","workflow","lens-work","lens-work/workflows/core/start-workflow/workflow.md","288ea3cd722488aa5c73b472bb49f11f4764199154e8b8bd8b9a7cf06ef3b005"
"md","workflow","lens-work","lens-work/workflows/discovery/analyze-codebase/workflow.md","c7951fae76ca2554d84e681bc0e5b18aaa157b73cb8831967cc00a5b95ebadcf"
"md","workflow","lens-work","lens-work/workflows/discovery/discover/workflow.md","0e3b3d3297b174b8698ed2b7856efbc1c8e9da1edffedfb229c30eba8d668401"
"md","workflow","lens-work","lens-work/workflows/discovery/domain-map/workflow.md","11547510d5978b941aa5eea6db8c37e857564b4c39d64214f4eaf64d9d5e0cb8"
"md","workflow","lens-work","lens-work/workflows/discovery/generate-docs/workflow.md","67a27bff407011f00a6c56d6a56a6d50b8c7c7f6382f0a3c77ba7be882196f86"
"md","workflow","lens-work","lens-work/workflows/discovery/impact-analysis/workflow.md","94d9e5329148cd87c45dbda5d071280c2edddae87ce0a2e507a86ee22ad78328"
"md","workflow","lens-work","lens-work/workflows/discovery/lens-sync/workflow.md","0b65b7bd0db88febad7a4df03e19908df9ed821ec83c241b1aa4bb597d824790"
"md","workflow","lens-work","lens-work/workflows/discovery/repo-discover/workflow.md","eb902dc5b70acec0217fa135775b8fd9ceda60b976850531236d1e114680553e"
"md","workflow","lens-work","lens-work/workflows/discovery/repo-document/workflow.md","ed487b344b8168e3bc46a654746d25a0de8981d666434e3059f84b9413774519"
"md","workflow","lens-work","lens-work/workflows/discovery/repo-reconcile/workflow.md","6d1bf6ebea68fb2204d7c1f4d6d0bd95ba3949a0605ec87f62c1ff4abf2c04ef"
"md","workflow","lens-work","lens-work/workflows/discovery/repo-status/workflow.md","ffb480a55fc11b5bd910a408bc23a520c6c4422a2d3d8a22cba7911be47d8dd7"
"md","workflow","lens-work","lens-work/workflows/governance/amendment-propagation/workflow.md","c1e79d8494a1e58303a0be2a73ecf0e057c6f97979400748ee5d380a9add8a2a"
"md","workflow","lens-work","lens-work/workflows/governance/ancestry/workflow.md","af0703ac5f5025f322f90fe857a4bdbcea670ded0e05bfb5fd52e24394caa193"
"md","workflow","lens-work","lens-work/workflows/governance/compliance-check/workflow.md","b0357db269091712a8cd74e56660b6eaa60621d01e4bc11f6495264351e1f618"
"md","workflow","lens-work","lens-work/workflows/governance/constitution/workflow.md","cc41cbb0df080dd10621a57fc1490d73b864be9ce143c4eb4f75eac27c3ff16b"
"md","workflow","lens-work","lens-work/workflows/governance/cross-artifact-analysis/workflow.md","b3157a7b564d9b1cda84db68a2a108bfd8aa8ba6f16a6b55df5b796997d59056"
"md","workflow","lens-work","lens-work/workflows/governance/requirements-checklist/workflow.md","1287ee91d3b8a3a56667eb4c962db18acc5eb683a704e80db33fb9afee696f26"
"md","workflow","lens-work","lens-work/workflows/governance/resolve-constitution/workflow.md","e11030584f3811eeac8ea906e3b9d966ac716e75d50893a7e660b004508e5a4e"
"md","workflow","lens-work","lens-work/workflows/governance/resolve-context/workflow.md","d15a5915c5e78f7aa82c1eefab9ca6c3a1f967d4d265d35d6471f57ce45cc10b"
"md","workflow","lens-work","lens-work/workflows/router/dev/workflow.md","f0acc5ee6022e1ba2fe75cfc3c678e488fc41941cb3dbfcd721dfa78f446a4c3"
"md","workflow","lens-work","lens-work/workflows/router/init-initiative/workflow.md","d82da7adf9649974ed4fa5511cb993b01929c9f8f6795017845fcac77e1457c8"
"md","workflow","lens-work","lens-work/workflows/router/plan/workflow.md","bb1d79d74cc16ecfddce3472a298cb69b291dd412622e4deb0a6563f2ba0bb23"
"md","workflow","lens-work","lens-work/workflows/router/pre-plan/workflow.md","394ce85fb329a65c743efb855e0386dec9940cdffaed29b91ff62627c1360aa9"
"md","workflow","lens-work","lens-work/workflows/router/review/workflow.md","d77b51a0d0777a1e10284dad5651837cf296b90f9b6c2ea9c963eaaba7712a37"
"md","workflow","lens-work","lens-work/workflows/router/spec/workflow.md","66ecbf5fdec39baa1c76e37e920b22447dbb5b7bd415400e013266070a8aa1c9"
"md","workflow","lens-work","lens-work/workflows/router/story-gen/workflow.md","cf67e4bd9443b53acd3e4b3409e79a2d67de8158622f186895ba8ca1ca7c101d"
"md","workflow","lens-work","lens-work/workflows/router/tech-plan/workflow.md","e727d58324d23346523fefb39cf7d2febf04b466d68887061fa163cce2f221fe"
"md","workflow","lens-work","lens-work/workflows/utility/archive/workflow.md","1a9b802a6e70eac6e7dd34f7716b1afcdeab02b890063ca505c6fe2d9b80ae9a"
"md","workflow","lens-work","lens-work/workflows/utility/batch-process/workflow.md","3735a615e1a952b2459b409600d663b7a41a85713e5e7b93dd7deca05b10c1dd"
"md","workflow","lens-work","lens-work/workflows/utility/bootstrap/workflow.md","e91ddb32432b0897d6051d2c421c2ed13da0898d344b18afc9b4da8e133b3fba"
"md","workflow","lens-work","lens-work/workflows/utility/check-repos/workflow.md","787f955cdf2064c7fd3b40883903051befd8da1794ce0e2a0cfc937838a4cec5"
"md","workflow","lens-work","lens-work/workflows/utility/fix-state/workflow.md","7c831aea78a34783077d45ec711088e9ab04d96ab4255668595ee49df98ba437"
"md","workflow","lens-work","lens-work/workflows/utility/fix-story/workflow.md","ac51b2d8787a03834ab1aa04142226c3212266d04b81795df5393975c7bc2e25"
"md","workflow","lens-work","lens-work/workflows/utility/manage-credentials/workflow.md","d3db5940367028e27189509d8c2818153173c10283e409bef0ab277f97240c6d"
"md","workflow","lens-work","lens-work/workflows/utility/migrate-state/workflow.md","e8b6e8cc2cce03faf0ea4540ac7f45f2227b3a1d13a8459988699384b7f38fae"
"md","workflow","lens-work","lens-work/workflows/utility/onboarding/workflow.md","3bfd114b6e767162526ed99d0cf27b724254deca481f0a230da7b61263500d41"
"md","workflow","lens-work","lens-work/workflows/utility/override/workflow.md","cc3fdb6c5b899fc5565de743d382fe619022c6a7e2d1346ff5bbb2e23afd5b9d"
"md","workflow","lens-work","lens-work/workflows/utility/recreate-branches/workflow.md","063f514bcbfc0e354531b2b63a4d8fd11f6499e93a13def06e09789853decf1f"
"md","workflow","lens-work","lens-work/workflows/utility/resume/workflow.md","946b0b621ca46e0078c2509ebaed27b474f52432c943ba1af794e0580df6e117"
"md","workflow","lens-work","lens-work/workflows/utility/setup-rollback/workflow.md","067670937ebc930932a9a2fc7e932ad323b134afc4a5df1bc655ff8f1a9f72b4"
"md","workflow","lens-work","lens-work/workflows/utility/status/workflow.md","e76b55f8c3b13bbdd9c280ae38884a330afe2a428b507f99ba7463d77362f032"
"md","workflow","lens-work","lens-work/workflows/utility/switch/workflow.md","b165c5de4fd3824905fd58a5bb97b44b923f23e5ad0cd1c2db043576526eef77"
"md","workflow","lens-work","lens-work/workflows/utility/sync/workflow.md","1233a7c91f24b8e6d29c35c2f391ad5aefdaf9a39b32236721ec69ff2aab72e5"
"md","workflow","lens-work","lens-work/workflows/utility/sync-and-select-branch/workflow.md","85719f0d27a73e5b4a62eaebfa7032c24a16f9fb2485a3f049dcdcf3c258f1a4"
"md","workflow","lens-work","lens-work/workflows/utility/workflow.md","ee00bced9d291008b6a45ef4d97e618f162b66a563a9b790882c3b24a2ab659b"
"md","workflows","lens-work","lens-work/docs/workflows.md","131e9980d8e6fb8da51706d0c88fc0af31668da9f0a4df76af983863f5da2ce5"
"ps1","migrate-artifacts","lens-work","lens-work/scripts/migrate-artifacts.ps1","e00c2450bdafafaabb8aa393c9513a6b075fd5dff87783528700051207447c83"
"ps1","sync-prompts","lens-work","lens-work/scripts/sync-prompts.ps1","a7ee670fa8defa93925b74428bce0ce8bd6fd9438b2de51044800ff8d177d8d0"
"ps1","validate-lens-work","lens-work","lens-work/scripts/validate-lens-work.ps1","28f96aaa4a8ae5a938db916705eb2c86725d69ac53fed5895bdf746aded69380"
"yaml","config","lens-work","lens-work/config.yaml","42fe36c964f954158f339829ea6f1e917b21d80514c13d82e144386ccce2aced"
"yaml","governance-events","lens-work","lens-work/data/governance-events.yaml","a5317e557826cfe40b15e3679cbe4a8063746481b1e90007bd920fd8d347f373"
"yaml","initiative-template","lens-work","lens-work/templates/initiative-template.yaml","5ae102b05dcf80efe32dacc8d8535cb13617a65313559b3d90876d5ab6fb3f19"
"yaml","state-template","lens-work","lens-work/templates/state-template.yaml","3c5e1c595f6c92ac90b7d1483fd04a2b29492b3a7554a3084f6789a9c1e33b20"
